Testo,Codice Lingua
"Ceremonial sword adorned with precious gems, belonging to a Renaissance noble.",EN
Roman bronze coin with the effigy of a 1st-century emperor.,EN
"Gold necklace with a heart-shaped pendant, found in an Etruscan tomb.",EN
"Floor mosaic depicting a dolphin, discovered in a Roman villa.",EN
"Greek amphora used for transporting wine, decorated with black figures.",EN
"Ancient book printed in the 16th century, bound in leather with Gothic characters.",EN
"Marble statue depicting a Greek deity, dated to the 3rd century BC.",EN
Medieval illuminated manuscript with gold decorations and natural pigments.,EN
"Terracotta vase with geometric patterns, dating back to the Etruscan period.",EN
Oil painting on canvas showing a hunting scene from the 18th century.,EN
"Ceremonial sword adorned with precious gems, belonging to a Renaissance noble.",EN
Roman bronze coin with the effigy of a 1st-century emperor.,EN
"Gold necklace with a heart-shaped pendant, found in an Etruscan tomb.",EN
"Floor mosaic depicting a dolphin, discovered in a Roman villa.",EN
"Greek amphora used for transporting wine, decorated with black figures.",EN
"Ancient book printed in the 16th century, bound in leather with Gothic characters.",EN
"Marble statue depicting a Greek deity, dated to the 3rd century BC.",EN
Medieval illuminated manuscript with gold decorations and natural pigments.,EN
"Terracotta vase with geometric patterns, dating back to the Etruscan period.",EN
Oil painting on canvas showing a hunting scene from the 18th century.,EN
"Ceremonial sword adorned with precious gems, belonging to a Renaissance noble.",EN
Roman bronze coin with the effigy of a 1st-century emperor.,EN
"Gold necklace with a heart-shaped pendant, found in an Etruscan tomb.",EN
"Floor mosaic depicting a dolphin, discovered in a Roman villa.",EN
"Greek amphora used for transporting wine, decorated with black figures.",EN
"Ancient book printed in the 16th century, bound in leather with Gothic characters.",EN
"Marble statue depicting a Greek deity, dated to the 3rd century BC.",EN
Medieval illuminated manuscript with gold decorations and natural pigments.,EN
"Terracotta vase with geometric patterns, dating back to the Etruscan period.",EN
Oil painting on canvas showing a hunting scene from the 18th century.,EN
"Ceremonial sword adorned with precious gems, belonging to a Renaissance noble.",EN
Roman bronze coin with the effigy of a 1st-century emperor.,EN
"Gold necklace with a heart-shaped pendant, found in an Etruscan tomb.",EN
"Floor mosaic depicting a dolphin, discovered in a Roman villa.",EN
"Greek amphora used for transporting wine, decorated with black figures.",EN
"Ancient book printed in the 16th century, bound in leather with Gothic characters.",EN
"Marble statue depicting a Greek deity, dated to the 3rd century BC.",EN
Medieval illuminated manuscript with gold decorations and natural pigments.,EN
"Terracotta vase with geometric patterns, dating back to the Etruscan period.",EN
Oil painting on canvas showing a hunting scene from the 18th century.,EN
"Ceremonial sword adorned with precious gems, belonging to a Renaissance noble.",EN
Roman bronze coin with the effigy of a 1st-century emperor.,EN
"Gold necklace with a heart-shaped pendant, found in an Etruscan tomb.",EN
"Floor mosaic depicting a dolphin, discovered in a Roman villa.",EN
"Greek amphora used for transporting wine, decorated with black figures.",EN
"Ancient book printed in the 16th century, bound in leather with Gothic characters.",EN
"Marble statue depicting a Greek deity, dated to the 3rd century BC.",EN
Medieval illuminated manuscript with gold decorations and natural pigments.,EN
"Terracotta vase with geometric patterns, dating back to the Etruscan period.",EN
Oil painting on canvas showing a hunting scene from the 18th century.,EN
"Ceremonial sword adorned with precious gems, belonging to a Renaissance noble.",EN
Roman bronze coin with the effigy of a 1st-century emperor.,EN
"Gold necklace with a heart-shaped pendant, found in an Etruscan tomb.",EN
"Floor mosaic depicting a dolphin, discovered in a Roman villa.",EN
"Greek amphora used for transporting wine, decorated with black figures.",EN
"Ancient book printed in the 16th century, bound in leather with Gothic characters.",EN
"Marble statue depicting a Greek deity, dated to the 3rd century BC.",EN
Medieval illuminated manuscript with gold decorations and natural pigments.,EN
"Terracotta vase with geometric patterns, dating back to the Etruscan period.",EN
Oil painting on canvas showing a hunting scene from the 18th century.,EN
"Ceremonial sword adorned with precious gems, belonging to a Renaissance noble.",EN
Roman bronze coin with the effigy of a 1st-century emperor.,EN
"Gold necklace with a heart-shaped pendant, found in an Etruscan tomb.",EN
"Floor mosaic depicting a dolphin, discovered in a Roman villa.",EN
"Greek amphora used for transporting wine, decorated with black figures.",EN
"Ancient book printed in the 16th century, bound in leather with Gothic characters.",EN
"Marble statue depicting a Greek deity, dated to the 3rd century BC.",EN
Medieval illuminated manuscript with gold decorations and natural pigments.,EN
"Terracotta vase with geometric patterns, dating back to the Etruscan period.",EN
Oil painting on canvas showing a hunting scene from the 18th century.,EN
"Ceremonial sword adorned with precious gems, belonging to a Renaissance noble.",EN
Roman bronze coin with the effigy of a 1st-century emperor.,EN
"Gold necklace with a heart-shaped pendant, found in an Etruscan tomb.",EN
"Floor mosaic depicting a dolphin, discovered in a Roman villa.",EN
"Greek amphora used for transporting wine, decorated with black figures.",EN
"Ancient book printed in the 16th century, bound in leather with Gothic characters.",EN
"Marble statue depicting a Greek deity, dated to the 3rd century BC.",EN
Medieval illuminated manuscript with gold decorations and natural pigments.,EN
"Terracotta vase with geometric patterns, dating back to the Etruscan period.",EN
Oil painting on canvas showing a hunting scene from the 18th century.,EN
"Ceremonial sword adorned with precious gems, belonging to a Renaissance noble.",EN
Roman bronze coin with the effigy of a 1st-century emperor.,EN
"Gold necklace with a heart-shaped pendant, found in an Etruscan tomb.",EN
"Floor mosaic depicting a dolphin, discovered in a Roman villa.",EN
"Greek amphora used for transporting wine, decorated with black figures.",EN
"Ancient book printed in the 16th century, bound in leather with Gothic characters.",EN
"Marmorstatue, die eine griechische Gottheit darstellt, datiert auf das 3. Jahrhundert v. Chr.",DE
Mittelalterliches illuminiertes Manuskript mit goldenen Verzierungen und natürlichen Pigmenten.,DE
"Terrakottavase mit geometrischen Mustern, aus der etruskischen Zeit stammend.",DE
"Ölgemälde auf Leinwand, das eine Jagdszene aus dem 18. Jahrhundert zeigt.",DE
"Zeremonielle Schwert mit kostbaren Edelsteinen verziert, das einem Renaissance-Adligen gehörte.",DE
Römische Bronze-Münze mit dem Abbild eines Kaisers aus dem 1. Jahrhundert n. Chr.,DE
"Goldene Halskette mit herzförmigem Anhänger, gefunden in einem etruskischen Grab.",DE
"Bodenmosaik, das einen Delfin darstellt, entdeckt in einer römischen Villa.",DE
"Griechische Amphore, die für den Transport von Wein verwendet wurde, verziert mit schwarzen Figuren.",DE
"Altes Buch, gedruckt im 16. Jahrhundert, in Leder gebunden und mit gotischen Schriftzeichen versehen.",DE
"Marmorstatue, die eine griechische Gottheit darstellt, datiert auf das 3. Jahrhundert v. Chr.",DE
Mittelalterliches illuminiertes Manuskript mit goldenen Verzierungen und natürlichen Pigmenten.,DE
"Terrakottavase mit geometrischen Mustern, aus der etruskischen Zeit stammend.",DE
"Ölgemälde auf Leinwand, das eine Jagdszene aus dem 18. Jahrhundert zeigt.",DE
"Zeremonielle Schwert mit kostbaren Edelsteinen verziert, das einem Renaissance-Adligen gehörte.",DE
Römische Bronze-Münze mit dem Abbild eines Kaisers aus dem 1. Jahrhundert n. Chr.,DE
"Goldene Halskette mit herzförmigem Anhänger, gefunden in einem etruskischen Grab.",DE
"Bodenmosaik, das einen Delfin darstellt, entdeckt in einer römischen Villa.",DE
"Griechische Amphore, die für den Transport von Wein verwendet wurde, verziert mit schwarzen Figuren.",DE
"Altes Buch, gedruckt im 16. Jahrhundert, in Leder gebunden und mit gotischen Schriftzeichen versehen.",DE
"Marmorstatue, die eine griechische Gottheit darstellt, datiert auf das 3. Jahrhundert v. Chr.",DE
Mittelalterliches illuminiertes Manuskript mit goldenen Verzierungen und natürlichen Pigmenten.,DE
"Terrakottavase mit geometrischen Mustern, aus der etruskischen Zeit stammend.",DE
"Ölgemälde auf Leinwand, das eine Jagdszene aus dem 18. Jahrhundert zeigt.",DE
"Zeremonielle Schwert mit kostbaren Edelsteinen verziert, das einem Renaissance-Adligen gehörte.",DE
Römische Bronze-Münze mit dem Abbild eines Kaisers aus dem 1. Jahrhundert n. Chr.,DE
"Goldene Halskette mit herzförmigem Anhänger, gefunden in einem etruskischen Grab.",DE
"Bodenmosaik, das einen Delfin darstellt, entdeckt in einer römischen Villa.",DE
"Griechische Amphore, die für den Transport von Wein verwendet wurde, verziert mit schwarzen Figuren.",DE
"Altes Buch, gedruckt im 16. Jahrhundert, in Leder gebunden und mit gotischen Schriftzeichen versehen.",DE
"Marmorstatue, die eine griechische Gottheit darstellt, datiert auf das 3. Jahrhundert v. Chr.",DE
Mittelalterliches illuminiertes Manuskript mit goldenen Verzierungen und natürlichen Pigmenten.,DE
"Terrakottavase mit geometrischen Mustern, aus der etruskischen Zeit stammend.",DE
"Ölgemälde auf Leinwand, das eine Jagdszene aus dem 18. Jahrhundert zeigt.",DE
"Zeremonielle Schwert mit kostbaren Edelsteinen verziert, das einem Renaissance-Adligen gehörte.",DE
Römische Bronze-Münze mit dem Abbild eines Kaisers aus dem 1. Jahrhundert n. Chr.,DE
"Goldene Halskette mit herzförmigem Anhänger, gefunden in einem etruskischen Grab.",DE
"Bodenmosaik, das einen Delfin darstellt, entdeckt in einer römischen Villa.",DE
"Griechische Amphore, die für den Transport von Wein verwendet wurde, verziert mit schwarzen Figuren.",DE
"Altes Buch, gedruckt im 16. Jahrhundert, in Leder gebunden und mit gotischen Schriftzeichen versehen.",DE
"Marmorstatue, die eine griechische Gottheit darstellt, datiert auf das 3. Jahrhundert v. Chr.",DE
Mittelalterliches illuminiertes Manuskript mit goldenen Verzierungen und natürlichen Pigmenten.,DE
"Terrakottavase mit geometrischen Mustern, aus der etruskischen Zeit stammend.",DE
"Ölgemälde auf Leinwand, das eine Jagdszene aus dem 18. Jahrhundert zeigt.",DE
"Zeremonielle Schwert mit kostbaren Edelsteinen verziert, das einem Renaissance-Adligen gehörte.",DE
Römische Bronze-Münze mit dem Abbild eines Kaisers aus dem 1. Jahrhundert n. Chr.,DE
"Goldene Halskette mit herzförmigem Anhänger, gefunden in einem etruskischen Grab.",DE
"Bodenmosaik, das einen Delfin darstellt, entdeckt in einer römischen Villa.",DE
"Griechische Amphore, die für den Transport von Wein verwendet wurde, verziert mit schwarzen Figuren.",DE
"Altes Buch, gedruckt im 16. Jahrhundert, in Leder gebunden und mit gotischen Schriftzeichen versehen.",DE
"Marmorstatue, die eine griechische Gottheit darstellt, datiert auf das 3. Jahrhundert v. Chr.",DE
Mittelalterliches illuminiertes Manuskript mit goldenen Verzierungen und natürlichen Pigmenten.,DE
"Terrakottavase mit geometrischen Mustern, aus der etruskischen Zeit stammend.",DE
"Ölgemälde auf Leinwand, das eine Jagdszene aus dem 18. Jahrhundert zeigt.",DE
"Zeremonielle Schwert mit kostbaren Edelsteinen verziert, das einem Renaissance-Adligen gehörte.",DE
Römische Bronze-Münze mit dem Abbild eines Kaisers aus dem 1. Jahrhundert n. Chr.,DE
"Goldene Halskette mit herzförmigem Anhänger, gefunden in einem etruskischen Grab.",DE
"Bodenmosaik, das einen Delfin darstellt, entdeckt in einer römischen Villa.",DE
"Griechische Amphore, die für den Transport von Wein verwendet wurde, verziert mit schwarzen Figuren.",DE
"Altes Buch, gedruckt im 16. Jahrhundert, in Leder gebunden und mit gotischen Schriftzeichen versehen.",DE
"Marmorstatue, die eine griechische Gottheit darstellt, datiert auf das 3. Jahrhundert v. Chr.",DE
Mittelalterliches illuminiertes Manuskript mit goldenen Verzierungen und natürlichen Pigmenten.,DE
"Terrakottavase mit geometrischen Mustern, aus der etruskischen Zeit stammend.",DE
"Ölgemälde auf Leinwand, das eine Jagdszene aus dem 18. Jahrhundert zeigt.",DE
"Zeremonielle Schwert mit kostbaren Edelsteinen verziert, das einem Renaissance-Adligen gehörte.",DE
Römische Bronze-Münze mit dem Abbild eines Kaisers aus dem 1. Jahrhundert n. Chr.,DE
"Goldene Halskette mit herzförmigem Anhänger, gefunden in einem etruskischen Grab.",DE
"Bodenmosaik, das einen Delfin darstellt, entdeckt in einer römischen Villa.",DE
"Griechische Amphore, die für den Transport von Wein verwendet wurde, verziert mit schwarzen Figuren.",DE
"Altes Buch, gedruckt im 16. Jahrhundert, in Leder gebunden und mit gotischen Schriftzeichen versehen.",DE
"Marmorstatue, die eine griechische Gottheit darstellt, datiert auf das 3. Jahrhundert v. Chr.",DE
Mittelalterliches illuminiertes Manuskript mit goldenen Verzierungen und natürlichen Pigmenten.,DE
"Terrakottavase mit geometrischen Mustern, aus der etruskischen Zeit stammend.",DE
"Ölgemälde auf Leinwand, das eine Jagdszene aus dem 18. Jahrhundert zeigt.",DE
"Zeremonielle Schwert mit kostbaren Edelsteinen verziert, das einem Renaissance-Adligen gehörte.",DE
Römische Bronze-Münze mit dem Abbild eines Kaisers aus dem 1. Jahrhundert n. Chr.,DE
"Goldene Halskette mit herzförmigem Anhänger, gefunden in einem etruskischen Grab.",DE
"Bodenmosaik, das einen Delfin darstellt, entdeckt in einer römischen Villa.",DE
"Griechische Amphore, die für den Transport von Wein verwendet wurde, verziert mit schwarzen Figuren.",DE
"Altes Buch, gedruckt im 16. Jahrhundert, in Leder gebunden und mit gotischen Schriftzeichen versehen.",DE
"Marmorstatue, die eine griechische Gottheit darstellt, datiert auf das 3. Jahrhundert v. Chr.",DE
Mittelalterliches illuminiertes Manuskript mit goldenen Verzierungen und natürlichen Pigmenten.,DE
"Terrakottavase mit geometrischen Mustern, aus der etruskischen Zeit stammend.",DE
"Ölgemälde auf Leinwand, das eine Jagdszene aus dem 18. Jahrhundert zeigt.",DE
"Zeremonielle Schwert mit kostbaren Edelsteinen verziert, das einem Renaissance-Adligen gehörte.",DE
Römische Bronze-Münze mit dem Abbild eines Kaisers aus dem 1. Jahrhundert n. Chr.,DE
"Goldene Halskette mit herzförmigem Anhänger, gefunden in einem etruskischen Grab.",DE
"Bodenmosaik, das einen Delfin darstellt, entdeckt in einer römischen Villa.",DE
"Griechische Amphore, die für den Transport von Wein verwendet wurde, verziert mit schwarzen Figuren.",DE
"Altes Buch, gedruckt im 16. Jahrhundert, in Leder gebunden und mit gotischen Schriftzeichen versehen.",DE
"Marmorstatue, die eine griechische Gottheit darstellt, datiert auf das 3. Jahrhundert v. Chr.",DE
Mittelalterliches illuminiertes Manuskript mit goldenen Verzierungen und natürlichen Pigmenten.,DE
"Terrakottavase mit geometrischen Mustern, aus der etruskischen Zeit stammend.",DE
"Ölgemälde auf Leinwand, das eine Jagdszene aus dem 18. Jahrhundert zeigt.",DE
"Zeremonielle Schwert mit kostbaren Edelsteinen verziert, das einem Renaissance-Adligen gehörte.",DE
Römische Bronze-Münze mit dem Abbild eines Kaisers aus dem 1. Jahrhundert n. Chr.,DE
"Goldene Halskette mit herzförmigem Anhänger, gefunden in einem etruskischen Grab.",DE
"Bodenmosaik, das einen Delfin darstellt, entdeckt in einer römischen Villa.",DE
"Griechische Amphore, die für den Transport von Wein verwendet wurde, verziert mit schwarzen Figuren.",DE
"Altes Buch, gedruckt im 16. Jahrhundert, in Leder gebunden und mit gotischen Schriftzeichen versehen.",DE
"Marmorstatue, die eine griechische Gottheit darstellt, datiert auf das 3. Jahrhundert v. Chr.",DE
Mittelalterliches illuminiertes Manuskript mit goldenen Verzierungen und natürlichen Pigmenten.,DE
"Terrakottavase mit geometrischen Mustern, aus der etruskischen Zeit stammend.",DE
"Ölgemälde auf Leinwand, das eine Jagdszene aus dem 18. Jahrhundert zeigt.",DE
"Zeremonielle Schwert mit kostbaren Edelsteinen verziert, das einem Renaissance-Adligen gehörte.",DE
Römische Bronze-Münze mit dem Abbild eines Kaisers aus dem 1. Jahrhundert n. Chr.,DE
"Goldene Halskette mit herzförmigem Anhänger, gefunden in einem etruskischen Grab.",DE
"Bodenmosaik, das einen Delfin darstellt, entdeckt in einer römischen Villa.",DE
"Griechische Amphore, die für den Transport von Wein verwendet wurde, verziert mit schwarzen Figuren.",DE
"Altes Buch, gedruckt im 16. Jahrhundert, in Leder gebunden und mit gotischen Schriftzeichen versehen.",DE
"Marmorstatue, die eine griechische Gottheit darstellt, datiert auf das 3. Jahrhundert v. Chr.",DE
Mittelalterliches illuminiertes Manuskript mit goldenen Verzierungen und natürlichen Pigmenten.,DE
"Terrakottavase mit geometrischen Mustern, aus der etruskischen Zeit stammend.",DE
"Ölgemälde auf Leinwand, das eine Jagdszene aus dem 18. Jahrhundert zeigt.",DE
"Zeremonielle Schwert mit kostbaren Edelsteinen verziert, das einem Renaissance-Adligen gehörte.",DE
Römische Bronze-Münze mit dem Abbild eines Kaisers aus dem 1. Jahrhundert n. Chr.,DE
"Goldene Halskette mit herzförmigem Anhänger, gefunden in einem etruskischen Grab.",DE
"Bodenmosaik, das einen Delfin darstellt, entdeckt in einer römischen Villa.",DE
"Griechische Amphore, die für den Transport von Wein verwendet wurde, verziert mit schwarzen Figuren.",DE
"Altes Buch, gedruckt im 16. Jahrhundert, in Leder gebunden und mit gotischen Schriftzeichen versehen.",DE
"Marmorstatue, die eine griechische Gottheit darstellt, datiert auf das 3. Jahrhundert v. Chr.",DE
Mittelalterliches illuminiertes Manuskript mit goldenen Verzierungen und natürlichen Pigmenten.,DE
"Terrakottavase mit geometrischen Mustern, aus der etruskischen Zeit stammend.",DE
"Ölgemälde auf Leinwand, das eine Jagdszene aus dem 18. Jahrhundert zeigt.",DE
"Zeremonielle Schwert mit kostbaren Edelsteinen verziert, das einem Renaissance-Adligen gehörte.",DE
Römische Bronze-Münze mit dem Abbild eines Kaisers aus dem 1. Jahrhundert n. Chr.,DE
"Goldene Halskette mit herzförmigem Anhänger, gefunden in einem etruskischen Grab.",DE
"Bodenmosaik, das einen Delfin darstellt, entdeckt in einer römischen Villa.",DE
"Griechische Amphore, die für den Transport von Wein verwendet wurde, verziert mit schwarzen Figuren.",DE
"Altes Buch, gedruckt im 16. Jahrhundert, in Leder gebunden und mit gotischen Schriftzeichen versehen.",DE
"Marmorstatue, die eine griechische Gottheit darstellt, datiert auf das 3. Jahrhundert v. Chr.",DE
Mittelalterliches illuminiertes Manuskript mit goldenen Verzierungen und natürlichen Pigmenten.,DE
"Terrakottavase mit geometrischen Mustern, aus der etruskischen Zeit stammend.",DE
"Ölgemälde auf Leinwand, das eine Jagdszene aus dem 18. Jahrhundert zeigt.",DE
"Zeremonielle Schwert mit kostbaren Edelsteinen verziert, das einem Renaissance-Adligen gehörte.",DE
Römische Bronze-Münze mit dem Abbild eines Kaisers aus dem 1. Jahrhundert n. Chr.,DE
"Goldene Halskette mit herzförmigem Anhänger, gefunden in einem etruskischen Grab.",DE
"Bodenmosaik, das einen Delfin darstellt, entdeckt in einer römischen Villa.",DE
"Griechische Amphore, die für den Transport von Wein verwendet wurde, verziert mit schwarzen Figuren.",DE
"Altes Buch, gedruckt im 16. Jahrhundert, in Leder gebunden und mit gotischen Schriftzeichen versehen.",DE
"Marmorstatue, die eine griechische Gottheit darstellt, datiert auf das 3. Jahrhundert v. Chr.",DE
Mittelalterliches illuminiertes Manuskript mit goldenen Verzierungen und natürlichen Pigmenten.,DE
"Terrakottavase mit geometrischen Mustern, aus der etruskischen Zeit stammend.",DE
"Ölgemälde auf Leinwand, das eine Jagdszene aus dem 18. Jahrhundert zeigt.",DE
"Zeremonielle Schwert mit kostbaren Edelsteinen verziert, das einem Renaissance-Adligen gehörte.",DE
Römische Bronze-Münze mit dem Abbild eines Kaisers aus dem 1. Jahrhundert n. Chr.,DE
"Goldene Halskette mit herzförmigem Anhänger, gefunden in einem etruskischen Grab.",DE
"Bodenmosaik, das einen Delfin darstellt, entdeckt in einer römischen Villa.",DE
"Griechische Amphore, die für den Transport von Wein verwendet wurde, verziert mit schwarzen Figuren.",DE
"Altes Buch, gedruckt im 16. Jahrhundert, in Leder gebunden und mit gotischen Schriftzeichen versehen.",DE
"Marmorstatue, die eine griechische Gottheit darstellt, datiert auf das 3. Jahrhundert v. Chr.",DE
Mittelalterliches illuminiertes Manuskript mit goldenen Verzierungen und natürlichen Pigmenten.,DE
"Terrakottavase mit geometrischen Mustern, aus der etruskischen Zeit stammend.",DE
"Ölgemälde auf Leinwand, das eine Jagdszene aus dem 18. Jahrhundert zeigt.",DE
"Zeremonielle Schwert mit kostbaren Edelsteinen verziert, das einem Renaissance-Adligen gehörte.",DE
Römische Bronze-Münze mit dem Abbild eines Kaisers aus dem 1. Jahrhundert n. Chr.,DE
"Goldene Halskette mit herzförmigem Anhänger, gefunden in einem etruskischen Grab.",DE
"Bodenmosaik, das einen Delfin darstellt, entdeckt in einer römischen Villa.",DE
"Griechische Amphore, die für den Transport von Wein verwendet wurde, verziert mit schwarzen Figuren.",DE
"Altes Buch, gedruckt im 16. Jahrhundert, in Leder gebunden und mit gotischen Schriftzeichen versehen.",DE
"Marmorstatue, die eine griechische Gottheit darstellt, datiert auf das 3. Jahrhundert v. Chr.",DE
Mittelalterliches illuminiertes Manuskript mit goldenen Verzierungen und natürlichen Pigmenten.,DE
"Terrakottavase mit geometrischen Mustern, aus der etruskischen Zeit stammend.",DE
"Ölgemälde auf Leinwand, das eine Jagdszene aus dem 18. Jahrhundert zeigt.",DE
"Zeremonielle Schwert mit kostbaren Edelsteinen verziert, das einem Renaissance-Adligen gehörte.",DE
Römische Bronze-Münze mit dem Abbild eines Kaisers aus dem 1. Jahrhundert n. Chr.,DE
"Goldene Halskette mit herzförmigem Anhänger, gefunden in einem etruskischen Grab.",DE
"Bodenmosaik, das einen Delfin darstellt, entdeckt in einer römischen Villa.",DE
"Griechische Amphore, die für den Transport von Wein verwendet wurde, verziert mit schwarzen Figuren.",DE
"Altes Buch, gedruckt im 16. Jahrhundert, in Leder gebunden und mit gotischen Schriftzeichen versehen.",DE
"Marmorstatue, die eine griechische Gottheit darstellt, datiert auf das 3. Jahrhundert v. Chr.",DE
Mittelalterliches illuminiertes Manuskript mit goldenen Verzierungen und natürlichen Pigmenten.,DE
"Terrakottavase mit geometrischen Mustern, aus der etruskischen Zeit stammend.",DE
"Ölgemälde auf Leinwand, das eine Jagdszene aus dem 18. Jahrhundert zeigt.",DE
"Zeremonielle Schwert mit kostbaren Edelsteinen verziert, das einem Renaissance-Adligen gehörte.",DE
Römische Bronze-Münze mit dem Abbild eines Kaisers aus dem 1. Jahrhundert n. Chr.,DE
"Goldene Halskette mit herzförmigem Anhänger, gefunden in einem etruskischen Grab.",DE
"Bodenmosaik, das einen Delfin darstellt, entdeckt in einer römischen Villa.",DE
"Griechische Amphore, die für den Transport von Wein verwendet wurde, verziert mit schwarzen Figuren.",DE
"Altes Buch, gedruckt im 16. Jahrhundert, in Leder gebunden und mit gotischen Schriftzeichen versehen.",DE
"Marmorstatue, die eine griechische Gottheit darstellt, datiert auf das 3. Jahrhundert v. Chr.",DE
Mittelalterliches illuminiertes Manuskript mit goldenen Verzierungen und natürlichen Pigmenten.,DE
"Terrakottavase mit geometrischen Mustern, aus der etruskischen Zeit stammend.",DE
"Ölgemälde auf Leinwand, das eine Jagdszene aus dem 18. Jahrhundert zeigt.",DE
"Zeremonielle Schwert mit kostbaren Edelsteinen verziert, das einem Renaissance-Adligen gehörte.",DE
Römische Bronze-Münze mit dem Abbild eines Kaisers aus dem 1. Jahrhundert n. Chr.,DE
"Goldene Halskette mit herzförmigem Anhänger, gefunden in einem etruskischen Grab.",DE
"Bodenmosaik, das einen Delfin darstellt, entdeckt in einer römischen Villa.",DE
"Griechische Amphore, die für den Transport von Wein verwendet wurde, verziert mit schwarzen Figuren.",DE
"Altes Buch, gedruckt im 16. Jahrhundert, in Leder gebunden und mit gotischen Schriftzeichen versehen.",DE
"Marmorstatue, die eine griechische Gottheit darstellt, datiert auf das 3. Jahrhundert v. Chr.",DE
Mittelalterliches illuminiertes Manuskript mit goldenen Verzierungen und natürlichen Pigmenten.,DE
"Terrakottavase mit geometrischen Mustern, aus der etruskischen Zeit stammend.",DE
"Ölgemälde auf Leinwand, das eine Jagdszene aus dem 18. Jahrhundert zeigt.",DE
"Zeremonielle Schwert mit kostbaren Edelsteinen verziert, das einem Renaissance-Adligen gehörte.",DE
Römische Bronze-Münze mit dem Abbild eines Kaisers aus dem 1. Jahrhundert n. Chr.,DE
"Goldene Halskette mit herzförmigem Anhänger, gefunden in einem etruskischen Grab.",DE
"Bodenmosaik, das einen Delfin darstellt, entdeckt in einer römischen Villa.",DE
"Griechische Amphore, die für den Transport von Wein verwendet wurde, verziert mit schwarzen Figuren.",DE
"Altes Buch, gedruckt im 16. Jahrhundert, in Leder gebunden und mit gotischen Schriftzeichen versehen.",DE
